cod_divipola,municipio,departamento,tipo,lon,lat
05001,MEDELLÍN,ANTIOQUIA,Municipio,-75.581775,6.246631
05002,ABEJORRAL,ANTIOQUIA,Municipio,-75.428739,5.789315
05004,ABRIAQUÍ,ANTIOQUIA,Municipio,-76.064304,6.632282
05021,ALEJANDRÍA,ANTIOQUIA,Municipio,-75.141346,6.376061
05030,AMAGÁ,ANTIOQUIA,Municipio,-75.702188,6.038708
05031,AMALFI,ANTIOQUIA,Municipio,-75.077501,6.909655
05034,ANDES,ANTIOQUIA,Municipio,-75.878828,5.657194
05036,ANGELÓPOLIS,ANTIOQUIA,Municipio,-75.711389,6.109719
05038,ANGOSTURA,ANTIOQUIA,Municipio,-75.335116,6.885175
05040,ANORÍ,ANTIOQUIA,Municipio,-75.148355,7.074703
05042,SANTA FÉ DE ANTIOQUIA,ANTIOQUIA,Municipio,-75.826648,6.556484
05044,ANZÁ,ANTIOQUIA,Municipio,-75.854442,6.302641
05045,APARTADÓ,ANTIOQUIA,Municipio,-76.625279,7.882968
05051,ARBOLETES,ANTIOQUIA,Municipio,-76.426708,8.849317
05055,ARGELIA,ANTIOQUIA,Municipio,-75.14107,5.731474
05059,ARMENIA,ANTIOQUIA,Municipio,-75.786647,6.155667
05079,BARBOSA,ANTIOQUIA,Municipio,-75.331627,6.439195
05086,BELMIRA,ANTIOQUIA,Municipio,-75.667779,6.606319
05088,BELLO,ANTIOQUIA,Municipio,-75.555245,6.333587
05091,BETANIA,ANTIOQUIA,Municipio,-75.97679,5.74615
05093,BETULIA,ANTIOQUIA,Municipio,-75.984452,6.115208
05101,CIUDAD BOLÍVAR,ANTIOQUIA,Municipio,-76.021509,5.850273
05107,BRICEÑO,ANTIOQUIA,Municipio,-75.55036,7.112803
05113,BURITICÁ,ANTIOQUIA,Municipio,-75.907,6.720759
05120,CÁCERES,ANTIOQUIA,Municipio,-75.35205,7.578366
05125,CAICEDO,ANTIOQUIA,Municipio,-75.98293,6.405607
05129,CALDAS,ANTIOQUIA,Municipio,-75.633673,6.091077
05134,CAMPAMENTO,ANTIOQUIA,Municipio,-75.298091,6.979771
05138,CAÑASGORDAS,ANTIOQUIA,Municipio,-76.028228,6.753859
05142,CARACOLÍ,ANTIOQUIA,Municipio,-74.757421,6.409829
05145,CARAMANTA,ANTIOQUIA,Municipio,-75.643868,5.54853
05147,CAREPA,ANTIOQUIA,Municipio,-76.652652,7.755148
05148,EL CARMEN DE VIBORAL,ANTIOQUIA,Municipio,-75.333901,6.082885
05150,CAROLINA,ANTIOQUIA,Municipio,-75.283192,6.725995
05154,CAUCASIA,ANTIOQUIA,Municipio,-75.197996,7.977278
05172,CHIGORODÓ,ANTIOQUIA,Municipio,-76.681531,7.666147
05190,CISNEROS,ANTIOQUIA,Municipio,-75.087047,6.537829
05197,COCORNÁ,ANTIOQUIA,Municipio,-75.185483,6.058295
05206,CONCEPCIÓN,ANTIOQUIA,Municipio,-75.257587,6.394348
05209,CONCORDIA,ANTIOQUIA,Municipio,-75.908448,6.045738
05212,COPACABANA,ANTIOQUIA,Municipio,-75.509384,6.348557
05234,DABEIBA,ANTIOQUIA,Municipio,-76.261614,6.998112
05237,DONMATÍAS,ANTIOQUIA,Municipio,-75.39263,6.485603
05240,EBÉJICO,ANTIOQUIA,Municipio,-75.766413,6.325615
05250,EL BAGRE,ANTIOQUIA,Municipio,-74.799097,7.5975
05264,ENTRERRÍOS,ANTIOQUIA,Municipio,-75.517685,6.566273
05266,ENVIGADO,ANTIOQUIA,Municipio,-75.582192,6.166695
05282,FREDONIA,ANTIOQUIA,Municipio,-75.675072,5.928039
05284,FRONTINO,ANTIOQUIA,Municipio,-76.130765,6.776066
05306,GIRALDO,ANTIOQUIA,Municipio,-75.952158,6.680808
05308,GIRARDOTA,ANTIOQUIA,Municipio,-75.444238,6.379472
05310,GÓMEZ PLATA,ANTIOQUIA,Municipio,-75.220018,6.683269
05313,GRANADA,ANTIOQUIA,Municipio,-75.184446,6.142892
05315,GUADALUPE,ANTIOQUIA,Municipio,-75.239862,6.815069
05318,GUARNE,ANTIOQUIA,Municipio,-75.441612,6.27787
05321,GUATAPÉ,ANTIOQUIA,Municipio,-75.160041,6.232461
05347,HELICONIA,ANTIOQUIA,Municipio,-75.734322,6.206757
05353,HISPANIA,ANTIOQUIA,Municipio,-75.906587,5.799461
05360,ITAGÜÍ,ANTIOQUIA,Municipio,-75.612056,6.175079
05361,ITUANGO,ANTIOQUIA,Municipio,-75.764673,7.171629
05364,JARDÍN,ANTIOQUIA,Municipio,-75.818982,5.597542
05368,JERICÓ,ANTIOQUIA,Municipio,-75.785499,5.789748
05376,LA CEJA,ANTIOQUIA,Municipio,-75.429433,6.028062
05380,LA ESTRELLA,ANTIOQUIA,Municipio,-75.637708,6.145238
05390,LA PINTADA,ANTIOQUIA,Municipio,-75.60781,5.743808
05400,LA UNIÓN,ANTIOQUIA,Municipio,-75.360874,5.973845
05411,LIBORINA,ANTIOQUIA,Municipio,-75.812838,6.677316
05425,MACEO,ANTIOQUIA,Municipio,-74.78716,6.552116
05440,MARINILLA,ANTIOQUIA,Municipio,-75.339345,6.173995
05467,MONTEBELLO,ANTIOQUIA,Municipio,-75.523455,5.946313
05475,MURINDÓ,ANTIOQUIA,Municipio,-76.817485,6.97771
05480,MUTATÁ,ANTIOQUIA,Municipio,-76.435875,7.242875
05483,NARIÑO,ANTIOQUIA,Municipio,-75.176262,5.610777
05490,NECOCLÍ,ANTIOQUIA,Municipio,-76.787271,8.434526
05495,NECHÍ,ANTIOQUIA,Municipio,-74.77647,8.094129
05501,OLAYA,ANTIOQUIA,Municipio,-75.811773,6.626492
05541,PEÑOL,ANTIOQUIA,Municipio,-75.242693,6.219349
05543,PEQUE,ANTIOQUIA,Municipio,-75.910357,7.021029
05576,PUEBLORRICO,ANTIOQUIA,Municipio,-75.839903,5.79158
05579,PUERTO BERRÍO,ANTIOQUIA,Municipio,-74.410016,6.487028
05585,PUERTO NARE,ANTIOQUIA,Municipio,-74.583012,6.186025
05591,PUERTO TRIUNFO,ANTIOQUIA,Municipio,-74.64119,5.871318
05604,REMEDIOS,ANTIOQUIA,Municipio,-74.698135,7.029424
05607,RETIRO,ANTIOQUIA,Municipio,-75.501301,6.062454
05615,RIONEGRO,ANTIOQUIA,Municipio,-75.377316,6.147148
05628,SABANALARGA,ANTIOQUIA,Municipio,-75.816645,6.850028
05631,SABANETA,ANTIOQUIA,Municipio,-75.615479,6.149903
05642,SALGAR,ANTIOQUIA,Municipio,-75.976807,5.964198
05647,SAN ANDRÉS DE CUERQUÍA,ANTIOQUIA,Municipio,-75.674564,6.916676
05649,SAN CARLOS,ANTIOQUIA,Municipio,-74.988097,6.187746
05652,SAN FRANCISCO,ANTIOQUIA,Municipio,-75.101562,5.963476
05656,SAN JERÓNIMO,ANTIOQUIA,Municipio,-75.726975,6.44809
05658,SAN JOSÉ DE LA MONTAÑA,ANTIOQUIA,Municipio,-75.683352,6.85009
05659,SAN JUAN DE URABÁ,ANTIOQUIA,Municipio,-76.52857,8.758964
05660,SAN LUIS,ANTIOQUIA,Municipio,-74.993619,6.043017
05664,SAN PEDRO DE LOS MILAGROS,ANTIOQUIA,Municipio,-75.556743,6.46012
05665,SAN PEDRO DE URABÁ,ANTIOQUIA,Municipio,-76.380567,8.276884
05667,SAN RAFAEL,ANTIOQUIA,Municipio,-75.02849,6.293759
05670,SAN ROQUE,ANTIOQUIA,Municipio,-75.019109,6.485939
05674,SAN VICENTE FERRER,ANTIOQUIA,Municipio,-75.332616,6.282164
05679,SANTA BÁRBARA,ANTIOQUIA,Municipio,-75.567351,5.875527
05686,SANTA ROSA DE OSOS,ANTIOQUIA,Municipio,-75.460723,6.643366
05690,SANTO DOMINGO,ANTIOQUIA,Municipio,-75.164903,6.473032
05697,EL SANTUARIO,ANTIOQUIA,Municipio,-75.265465,6.136871
05736,SEGOVIA,ANTIOQUIA,Municipio,-74.701596,7.079648
05756,SONSÓN,ANTIOQUIA,Municipio,-75.309596,5.714851
05761,SOPETRÁN,ANTIOQUIA,Municipio,-75.747378,6.500745
05789,TÁMESIS,ANTIOQUIA,Municipio,-75.714429,5.664645
05790,TARAZÁ,ANTIOQUIA,Municipio,-75.401407,7.580127
05792,TARSO,ANTIOQUIA,Municipio,-75.822956,5.864542
05809,TITIRIBÍ,ANTIOQUIA,Municipio,-75.791887,6.062391
05819,TOLEDO,ANTIOQUIA,Municipio,-75.692281,7.010328
05837,TURBO,ANTIOQUIA,Municipio,-76.728858,8.089929
05842,URAMITA,ANTIOQUIA,Municipio,-76.173284,6.898393
05847,URRAO,ANTIOQUIA,Municipio,-76.133951,6.317343
05854,VALDIVIA,ANTIOQUIA,Municipio,-75.439274,7.1652
05856,VALPARAÍSO,ANTIOQUIA,Municipio,-75.624452,5.614555
05858,VEGACHÍ,ANTIOQUIA,Municipio,-74.798714,6.773525
05861,VENECIA,ANTIOQUIA,Municipio,-75.735544,5.964693
05873,VIGÍA DEL FUERTE,ANTIOQUIA,Municipio,-76.896004,6.588164
05885,YALÍ,ANTIOQUIA,Municipio,-74.840059,6.676554
05887,YARUMAL,ANTIOQUIA,Municipio,-75.418828,6.963832
05890,YOLOMBÓ,ANTIOQUIA,Municipio,-75.013385,6.594511
05893,YONDÓ,ANTIOQUIA,Municipio,-73.912445,7.00396
05895,ZARAGOZA,ANTIOQUIA,Municipio,-74.867075,7.488583
08001,BARRANQUILLA,ATLÁNTICO,Municipio,-74.815546,10.977961
08078,BARANOA,ATLÁNTICO,Municipio,-74.916077,10.79445
08137,CAMPO DE LA CRUZ,ATLÁNTICO,Municipio,-74.880847,10.378291
08141,CANDELARIA,ATLÁNTICO,Municipio,-74.879717,10.461903
08296,GALAPA,ATLÁNTICO,Municipio,-74.870385,10.919033
08372,JUAN DE ACOSTA,ATLÁNTICO,Municipio,-75.041032,10.83254
08421,LURUACO,ATLÁNTICO,Municipio,-75.14199,10.610491
08433,MALAMBO,ATLÁNTICO,Municipio,-74.776923,10.857086
08436,MANATÍ,ATLÁNTICO,Municipio,-74.956867,10.449089
08520,PALMAR DE VARELA,ATLÁNTICO,Municipio,-74.754765,10.738591
08549,PIOJÓ,ATLÁNTICO,Municipio,-75.107592,10.749216
08558,POLONUEVO,ATLÁNTICO,Municipio,-74.852981,10.777363
08560,PONEDERA,ATLÁNTICO,Municipio,-74.753885,10.641779
08573,PUERTO COLOMBIA,ATLÁNTICO,Municipio,-74.888627,11.015322
08606,REPELÓN,ATLÁNTICO,Municipio,-75.125534,10.493357
08634,SABANAGRANDE,ATLÁNTICO,Municipio,-74.759496,10.792453
08638,SABANALARGA,ATLÁNTICO,Municipio,-74.921256,10.632091
08675,SANTA LUCÍA,ATLÁNTICO,Municipio,-74.959204,10.324303
08685,SANTO TOMÁS,ATLÁNTICO,Municipio,-74.757859,10.758735
08758,SOLEDAD,ATLÁNTICO,Municipio,-74.786054,10.909921
08770,SUAN,ATLÁNTICO,Municipio,-74.881687,10.335432
08832,TUBARÁ,ATLÁNTICO,Municipio,-74.978704,10.873586
08849,USIACURÍ,ATLÁNTICO,Municipio,-74.976985,10.74298
11001,"BOGOTÁ, D.C.","BOGOTÁ, D.C.",Municipio,-74.106992,4.649251
13001,CARTAGENA DE INDIAS,BOLÍVAR,Municipio,-75.496269,10.385126
13006,ACHÍ,BOLÍVAR,Municipio,-74.557676,8.570107
13030,ALTOS DEL ROSARIO,BOLÍVAR,Municipio,-74.164905,8.791865
13042,ARENAL,BOLÍVAR,Municipio,-73.941099,8.458865
13052,ARJONA,BOLÍVAR,Municipio,-75.344332,10.25666
13062,ARROYOHONDO,BOLÍVAR,Municipio,-75.019215,10.250075
13074,BARRANCO DE LOBA,BOLÍVAR,Municipio,-74.104391,8.947787
13140,CALAMAR,BOLÍVAR,Municipio,-74.916144,10.250431
13160,CANTAGALLO,BOLÍVAR,Municipio,-73.914605,7.378678
13188,CICUCO,BOLÍVAR,Municipio,-74.645981,9.274281
13212,CÓRDOBA,BOLÍVAR,Municipio,-74.827399,9.586942
13222,CLEMENCIA,BOLÍVAR,Municipio,-75.328469,10.567452
13244,EL CARMEN DE BOLÍVAR,BOLÍVAR,Municipio,-75.121178,9.718653
13248,EL GUAMO,BOLÍVAR,Municipio,-74.976084,10.030958
13268,EL PEÑÓN,BOLÍVAR,Municipio,-73.949274,8.988271
13300,HATILLO DE LOBA,BOLÍVAR,Municipio,-74.077912,8.956014
13430,MAGANGUÉ,BOLÍVAR,Municipio,-74.766742,9.263799
13433,MAHATES,BOLÍVAR,Municipio,-75.191643,10.233285
13440,MARGARITA,BOLÍVAR,Municipio,-74.285137,9.15784
13442,MARÍA LA BAJA,BOLÍVAR,Municipio,-75.300516,9.982402
13458,MONTECRISTO,BOLÍVAR,Municipio,-74.471176,8.297234
13468,SANTA CRUZ DE MOMPOX,BOLÍVAR,Municipio,-74.42818,9.244241
13473,MORALES,BOLÍVAR,Municipio,-73.868172,8.276558
13490,NOROSÍ,BOLÍVAR,Municipio,-74.038003,8.526259
13549,PINILLOS,BOLÍVAR,Municipio,-74.462279,8.914947
13580,REGIDOR,BOLÍVAR,Municipio,-73.821638,8.666258
13600,RÍO VIEJO,BOLÍVAR,Municipio,-73.840466,8.58795
13620,SAN CRISTÓBAL,BOLÍVAR,Municipio,-75.065076,10.392836
13647,SAN ESTANISLAO,BOLÍVAR,Municipio,-75.153101,10.398602
13650,SAN FERNANDO,BOLÍVAR,Municipio,-74.323811,9.214183
13654,SAN JACINTO,BOLÍVAR,Municipio,-75.12105,9.830275
13655,SAN JACINTO DEL CAUCA,BOLÍVAR,Municipio,-74.721156,8.25158
13657,SAN JUAN NEPOMUCENO,BOLÍVAR,Municipio,-75.081761,9.953751
13667,SAN MARTÍN DE LOBA,BOLÍVAR,Municipio,-74.039134,8.937485
13670,SAN PABLO,BOLÍVAR,Municipio,-73.924602,7.476747
13673,SANTA CATALINA,BOLÍVAR,Municipio,-75.287855,10.605294
13683,SANTA ROSA,BOLÍVAR,Municipio,-75.369824,10.444396
13688,SANTA ROSA DEL SUR,BOLÍVAR,Municipio,-74.052243,7.963938
13744,SIMITÍ,BOLÍVAR,Municipio,-73.947264,7.953916
13760,SOPLAVIENTO,BOLÍVAR,Municipio,-75.136404,10.38839
13780,TALAIGUA NUEVO,BOLÍVAR,Municipio,-74.567479,9.30403
13810,TIQUISIO,BOLÍVAR,Municipio,-74.262922,8.558666
13836,TURBACO,BOLÍVAR,Municipio,-75.427249,10.348316
13838,TURBANÁ,BOLÍVAR,Municipio,-75.44265,10.274585
13873,VILLANUEVA,BOLÍVAR,Municipio,-75.275613,10.444089
13894,ZAMBRANO,BOLÍVAR,Municipio,-74.817879,9.746306
15001,TUNJA,BOYACÁ,Municipio,-73.355539,5.53988
15022,ALMEIDA,BOYACÁ,Municipio,-73.378933,4.970857
15047,AQUITANIA,BOYACÁ,Municipio,-72.88399,5.518602
15051,ARCABUCO,BOYACÁ,Municipio,-73.437503,5.755673
15087,BELÉN,BOYACÁ,Municipio,-72.911641,5.98923
15090,BERBEO,BOYACÁ,Municipio,-73.12721,5.227451
15092,BETÉITIVA,BOYACÁ,Municipio,-72.809014,5.909978
15097,BOAVITA,BOYACÁ,Municipio,-72.584905,6.330703
15104,BOYACÁ,BOYACÁ,Municipio,-73.361945,5.454578
15106,BRICEÑO,BOYACÁ,Municipio,-73.92326,5.690879
15109,BUENAVISTA,BOYACÁ,Municipio,-73.94217,5.512594
15114,BUSBANZÁ,BOYACÁ,Municipio,-72.884158,5.831393
15131,CALDAS,BOYACÁ,Municipio,-73.865553,5.55458
15135,CAMPOHERMOSO,BOYACÁ,Municipio,-73.104173,5.031676
15162,CERINZA,BOYACÁ,Municipio,-72.947918,5.955939
15172,CHINAVITA,BOYACÁ,Municipio,-73.368476,5.167486
15176,CHIQUINQUIRÁ,BOYACÁ,Municipio,-73.818745,5.61379
15180,CHISCAS,BOYACÁ,Municipio,-72.500957,6.553136
15183,CHITA,BOYACÁ,Municipio,-72.471892,6.187083
15185,CHITARAQUE,BOYACÁ,Municipio,-73.4471,6.027425
15187,CHIVATÁ,BOYACÁ,Municipio,-73.282529,5.558949
15189,CIÉNEGA,BOYACÁ,Municipio,-73.296049,5.408694
15204,CÓMBITA,BOYACÁ,Municipio,-73.323957,5.634545
15212,COPER,BOYACÁ,Municipio,-74.045636,5.475074
15215,CORRALES,BOYACÁ,Municipio,-72.844795,5.828064
15218,COVARACHÍA,BOYACÁ,Municipio,-72.738978,6.500177
15223,CUBARÁ,BOYACÁ,Municipio,-72.107939,6.997275
15224,CUCAITA,BOYACÁ,Municipio,-73.454338,5.544452
15226,CUÍTIVA,BOYACÁ,Municipio,-72.965923,5.580367
15232,CHÍQUIZA,BOYACÁ,Municipio,-73.449463,5.639834
15236,CHIVOR,BOYACÁ,Municipio,-73.368398,4.888173
15238,DUITAMA,BOYACÁ,Municipio,-73.03063,5.822964
15244,EL COCUY,BOYACÁ,Municipio,-72.444537,6.407738
15248,EL ESPINO,BOYACÁ,Municipio,-72.497007,6.483027
15272,FIRAVITOBA,BOYACÁ,Municipio,-72.993392,5.668885
15276,FLORESTA,BOYACÁ,Municipio,-72.918111,5.859519
15293,GACHANTIVÁ,BOYACÁ,Municipio,-73.549092,5.751891
15296,GÁMEZA,BOYACÁ,Municipio,-72.80553,5.802333
15299,GARAGOA,BOYACÁ,Municipio,-73.364413,5.083234
15317,GUACAMAYAS,BOYACÁ,Municipio,-72.500812,6.459667
15322,GUATEQUE,BOYACÁ,Municipio,-73.471207,5.007321
15325,GUAYATÁ,BOYACÁ,Municipio,-73.489698,4.967122
15332,GÜICÁN DE LA SIERRA,BOYACÁ,Municipio,-72.411763,6.462864
15362,IZA,BOYACÁ,Municipio,-72.979559,5.611577
15367,JENESANO,BOYACÁ,Municipio,-73.363738,5.385813
15368,JERICÓ,BOYACÁ,Municipio,-72.571122,6.145735
15377,LABRANZAGRANDE,BOYACÁ,Municipio,-72.57777,5.562687
15380,LA CAPILLA,BOYACÁ,Municipio,-73.444347,5.095687
15401,LA VICTORIA,BOYACÁ,Municipio,-74.234393,5.523792
15403,LA UVITA,BOYACÁ,Municipio,-72.559982,6.31616
15407,VILLA DE LEYVA,BOYACÁ,Municipio,-73.524948,5.632455
15425,MACANAL,BOYACÁ,Municipio,-73.319593,4.972464
15442,MARIPÍ,BOYACÁ,Municipio,-74.00405,5.550091
15455,MIRAFLORES,BOYACÁ,Municipio,-73.14563,5.196515
15464,MONGUA,BOYACÁ,Municipio,-72.79809,5.754242
15466,MONGUÍ,BOYACÁ,Municipio,-72.849292,5.723486
15469,MONIQUIRÁ,BOYACÁ,Municipio,-73.573374,5.876331
15476,MOTAVITA,BOYACÁ,Municipio,-73.367841,5.5777
15480,MUZO,BOYACÁ,Municipio,-74.10269,5.532758
15491,NOBSA,BOYACÁ,Municipio,-72.937042,5.768046
15494,NUEVO COLÓN,BOYACÁ,Municipio,-73.456759,5.355317
15500,OICATÁ,BOYACÁ,Municipio,-73.308399,5.595235
15507,OTANCHE,BOYACÁ,Municipio,-74.180965,5.657536
15511,PACHAVITA,BOYACÁ,Municipio,-73.396953,5.140065
15514,PÁEZ,BOYACÁ,Municipio,-73.052737,5.097319
15516,PAIPA,BOYACÁ,Municipio,-73.11782,5.779894
15518,PAJARITO,BOYACÁ,Municipio,-72.703231,5.293783
15522,PANQUEBA,BOYACÁ,Municipio,-72.459424,6.443416
15531,PAUNA,BOYACÁ,Municipio,-73.978449,5.656323
15533,PAYA,BOYACÁ,Municipio,-72.423775,5.625699
15537,PAZ DE RÍO,BOYACÁ,Municipio,-72.749137,5.987645
15542,PESCA,BOYACÁ,Municipio,-73.050872,5.558808
15550,PISBA,BOYACÁ,Municipio,-72.486023,5.72141
15572,PUERTO BOYACÁ,BOYACÁ,Municipio,-74.587782,5.976646
15580,QUÍPAMA,BOYACÁ,Municipio,-74.180033,5.52055
15599,RAMIRIQUÍ,BOYACÁ,Municipio,-73.334839,5.400303
15600,RÁQUIRA,BOYACÁ,Municipio,-73.632543,5.539136
15621,RONDÓN,BOYACÁ,Municipio,-73.208474,5.357378
15632,SABOYÁ,BOYACÁ,Municipio,-73.764456,5.697756
15638,SÁCHICA,BOYACÁ,Municipio,-73.542539,5.584305
15646,SAMACÁ,BOYACÁ,Municipio,-73.485589,5.492161
15660,SAN EDUARDO,BOYACÁ,Municipio,-73.077747,5.22401
15664,SAN JOSÉ DE PARE,BOYACÁ,Municipio,-73.545397,6.018924
15667,SAN LUIS DE GACENO,BOYACÁ,Municipio,-73.168076,4.81976
15673,SAN MATEO,BOYACÁ,Municipio,-72.555264,6.401683
15676,SAN MIGUEL DE SEMA,BOYACÁ,Municipio,-73.722009,5.518083
15681,SAN PABLO DE BORBUR,BOYACÁ,Municipio,-74.069963,5.650743
