cod_divipola,municipio,departamento,tipo,lon,lat
15686,SANTANA,BOYACÁ,Municipio,-73.481639,6.056866
15690,SANTA MARÍA,BOYACÁ,Municipio,-73.263518,4.857193
15693,SANTA ROSA DE VITERBO,BOYACÁ,Municipio,-72.982461,5.874547
15696,SANTA SOFÍA,BOYACÁ,Municipio,-73.602707,5.713269
15720,SATIVANORTE,BOYACÁ,Municipio,-72.708458,6.131132
15723,SATIVASUR,BOYACÁ,Municipio,-72.712435,6.093183
15740,SIACHOQUE,BOYACÁ,Municipio,-73.24466,5.511811
15753,SOATÁ,BOYACÁ,Municipio,-72.684051,6.331945
15755,SOCOTÁ,BOYACÁ,Municipio,-72.636653,6.041162
15757,SOCHA,BOYACÁ,Municipio,-72.691963,5.996717
15759,SOGAMOSO,BOYACÁ,Municipio,-72.924355,5.723976
15761,SOMONDOCO,BOYACÁ,Municipio,-73.433393,4.985726
15762,SORA,BOYACÁ,Municipio,-73.450153,5.56684
15763,SOTAQUIRÁ,BOYACÁ,Municipio,-73.246585,5.764986
15764,SORACÁ,BOYACÁ,Municipio,-73.332804,5.500898
15774,SUSACÓN,BOYACÁ,Municipio,-72.690289,6.230332
15776,SUTAMARCHÁN,BOYACÁ,Municipio,-73.620536,5.619781
15778,SUTATENZA,BOYACÁ,Municipio,-73.452317,5.022989
15790,TASCO,BOYACÁ,Municipio,-72.781011,5.909821
15798,TENZA,BOYACÁ,Municipio,-73.421176,5.076781
15804,TIBANÁ,BOYACÁ,Municipio,-73.396457,5.317251
15806,TIBASOSA,BOYACÁ,Municipio,-72.999449,5.74723
15808,TINJACÁ,BOYACÁ,Municipio,-73.646847,5.579713
15810,TIPACOQUE,BOYACÁ,Municipio,-72.691729,6.419203
15814,TOCA,BOYACÁ,Municipio,-73.184794,5.566464
15816,TOGÜÍ,BOYACÁ,Municipio,-73.513655,5.937438
15820,TÓPAGA,BOYACÁ,Municipio,-72.832245,5.768201
15822,TOTA,BOYACÁ,Municipio,-72.985898,5.560497
15832,TUNUNGUÁ,BOYACÁ,Municipio,-73.933155,5.730582
15835,TURMEQUÉ,BOYACÁ,Municipio,-73.491825,5.323261
15837,TUTA,BOYACÁ,Municipio,-73.230285,5.689082
15839,TUTAZÁ,BOYACÁ,Municipio,-72.856035,6.032608
15842,ÚMBITA,BOYACÁ,Municipio,-73.456917,5.221176
15861,VENTAQUEMADA,BOYACÁ,Municipio,-73.522368,5.368739
15879,VIRACACHÁ,BOYACÁ,Municipio,-73.296894,5.436833
15897,ZETAQUIRA,BOYACÁ,Municipio,-73.17098,5.283443
17001,MANIZALES,CALDAS,Municipio,-75.491025,5.057657
17013,AGUADAS,CALDAS,Municipio,-75.45487,5.610244
17042,ANSERMA,CALDAS,Municipio,-75.784343,5.236471
17050,ARANZAZU,CALDAS,Municipio,-75.49129,5.271195
17088,BELALCÁZAR,CALDAS,Municipio,-75.811918,4.993785
17174,CHINCHINÁ,CALDAS,Municipio,-75.607529,4.985227
17272,FILADELFIA,CALDAS,Municipio,-75.562474,5.297091
17380,LA DORADA,CALDAS,Municipio,-74.668819,5.460834
17388,LA MERCED,CALDAS,Municipio,-75.546486,5.39647
17433,MANZANARES,CALDAS,Municipio,-75.152829,5.255699
17442,MARMATO,CALDAS,Municipio,-75.600049,5.47422
17444,MARQUETALIA,CALDAS,Municipio,-75.053097,5.297525
17446,MARULANDA,CALDAS,Municipio,-75.259721,5.284304
17486,NEIRA,CALDAS,Municipio,-75.520006,5.166895
17495,NORCASIA,CALDAS,Municipio,-74.889543,5.574796
17513,PÁCORA,CALDAS,Municipio,-75.459621,5.527172
17524,PALESTINA,CALDAS,Municipio,-75.624577,5.017879
17541,PENSILVANIA,CALDAS,Municipio,-75.160299,5.383281
17614,RIOSUCIO,CALDAS,Municipio,-75.702104,5.423673
17616,RISARALDA,CALDAS,Municipio,-75.76722,5.164509
17653,SALAMINA,CALDAS,Municipio,-75.487223,5.403025
17662,SAMANÁ,CALDAS,Municipio,-74.992263,5.41308
17665,SAN JOSÉ,CALDAS,Municipio,-75.792063,5.08231
17777,SUPÍA,CALDAS,Municipio,-75.64966,5.446843
17867,VICTORIA,CALDAS,Municipio,-74.911239,5.317437
17873,VILLAMARÍA,CALDAS,Municipio,-75.502487,5.038925
17877,VITERBO,CALDAS,Municipio,-75.87061,5.062664
18001,FLORENCIA,CAQUETÁ,Municipio,-75.609831,1.618196
18029,ALBANIA,CAQUETÁ,Municipio,-75.878375,1.328526
18094,BELÉN DE LOS ANDAQUÍES,CAQUETÁ,Municipio,-75.872405,1.415812
18150,CARTAGENA DEL CHAIRÁ,CAQUETÁ,Municipio,-74.847867,1.332371
18205,CURILLO,CAQUETÁ,Municipio,-75.919205,1.033473
18247,EL DONCELLO,CAQUETÁ,Municipio,-75.283631,1.679951
18256,EL PAUJÍL,CAQUETÁ,Municipio,-75.326093,1.570226
18410,LA MONTAÑITA,CAQUETÁ,Municipio,-75.436408,1.479173
18460,MILÁN,CAQUETÁ,Municipio,-75.506926,1.29021
18479,MORELIA,CAQUETÁ,Municipio,-75.724146,1.486611
18592,PUERTO RICO,CAQUETÁ,Municipio,-75.157604,1.909063
18610,SAN JOSÉ DEL FRAGUA,CAQUETÁ,Municipio,-75.973796,1.330266
18753,SAN VICENTE DEL CAGUÁN,CAQUETÁ,Municipio,-74.767894,2.119413
18756,SOLANO,CAQUETÁ,Municipio,-75.253702,0.699077
18785,SOLITA,CAQUETÁ,Municipio,-75.619902,0.87654
18860,VALPARAÍSO,CAQUETÁ,Municipio,-75.70671,1.194619
19001,POPAYÁN,CAUCA,Municipio,-76.599377,2.459641
19022,ALMAGUER,CAUCA,Municipio,-76.85607,1.913429
19050,ARGELIA,CAUCA,Municipio,-77.24905,2.257427
19075,BALBOA,CAUCA,Municipio,-77.215773,2.040998
19100,BOLÍVAR,CAUCA,Municipio,-76.966215,1.837538
19110,BUENOS AIRES,CAUCA,Municipio,-76.642238,3.015382
19130,CAJIBÍO,CAUCA,Municipio,-76.570682,2.623371
19137,CALDONO,CAUCA,Municipio,-76.484319,2.798059
19142,CALOTO,CAUCA,Municipio,-76.408941,3.034531
19212,CORINTO,CAUCA,Municipio,-76.261866,3.173854
19256,EL TAMBO,CAUCA,Municipio,-76.810911,2.451409
19290,FLORENCIA,CAUCA,Municipio,-77.072547,1.682535
19300,GUACHENÉ,CAUCA,Municipio,-76.392189,3.134153
19318,GUAPI,CAUCA,Municipio,-77.88797,2.571337
19355,INZÁ,CAUCA,Municipio,-76.063503,2.549183
19364,JAMBALÓ,CAUCA,Municipio,-76.323877,2.777834
19392,LA SIERRA,CAUCA,Municipio,-76.763278,2.179383
19397,LA VEGA,CAUCA,Municipio,-76.778771,2.001803
19418,LÓPEZ DE MICAY,CAUCA,Municipio,-77.247803,2.846788
19450,MERCADERES,CAUCA,Municipio,-77.164319,1.789193
19455,MIRANDA,CAUCA,Municipio,-76.228722,3.254651
19473,MORALES,CAUCA,Municipio,-76.629106,2.754684
19513,PADILLA,CAUCA,Municipio,-76.313265,3.220984
19517,PÁEZ,CAUCA,Municipio,-75.970685,2.645724
19532,PATÍA,CAUCA,Municipio,-76.981075,2.115875
19533,PIAMONTE,CAUCA,Municipio,-76.327588,1.11754
19548,PIENDAMÓ - TUNÍA,CAUCA,Municipio,-76.528615,2.64228
19573,PUERTO TEJADA,CAUCA,Municipio,-76.417673,3.233254
19585,PURACÉ,CAUCA,Municipio,-76.496698,2.341507
19622,ROSAS,CAUCA,Municipio,-76.740336,2.260941
19693,SAN SEBASTIÁN,CAUCA,Municipio,-76.769467,1.838451
19698,SANTANDER DE QUILICHAO,CAUCA,Municipio,-76.485141,3.015008
19701,SANTA ROSA,CAUCA,Municipio,-76.573252,1.700916
19743,SILVIA,CAUCA,Municipio,-76.379753,2.611927
19760,SOTARÁ - PAISPAMBA,CAUCA,Municipio,-76.613365,2.253156
19780,SUÁREZ,CAUCA,Municipio,-76.69357,2.959785
19785,SUCRE,CAUCA,Municipio,-76.926279,2.038237
19807,TIMBÍO,CAUCA,Municipio,-76.684476,2.349686
19809,TIMBIQUÍ,CAUCA,Municipio,-77.667541,2.777312
19821,TORIBÍO,CAUCA,Municipio,-76.270284,2.953017
19824,TOTORÓ,CAUCA,Municipio,-76.403628,2.510252
19845,VILLA RICA,CAUCA,Municipio,-76.458025,3.17762
20001,VALLEDUPAR,CESAR,Municipio,-73.259398,10.460472
20011,AGUACHICA,CESAR,Municipio,-73.614027,8.306811
20013,AGUSTÍN CODAZZI,CESAR,Municipio,-73.238389,10.040454
20032,ASTREA,CESAR,Municipio,-73.975842,9.498062
20045,BECERRIL,CESAR,Municipio,-73.278707,9.704404
20060,BOSCONIA,CESAR,Municipio,-73.888761,9.975098
20175,CHIMICHAGUA,CESAR,Municipio,-73.813278,9.25875
20178,CHIRIGUANÁ,CESAR,Municipio,-73.599913,9.361058
20228,CURUMANÍ,CESAR,Municipio,-73.540843,9.201716
20238,EL COPEY,CESAR,Municipio,-73.962703,10.149883
20250,EL PASO,CESAR,Municipio,-73.742012,9.668461
20295,GAMARRA,CESAR,Municipio,-73.737558,8.324793
20310,GONZÁLEZ,CESAR,Municipio,-73.38004,8.389604
20383,LA GLORIA,CESAR,Municipio,-73.80321,8.619298
20400,LA JAGUA DE IBIRICO,CESAR,Municipio,-73.334143,9.563752
20443,MANAURE BALCÓN DEL CESAR,CESAR,Municipio,-73.029472,10.390776
20517,PAILITAS,CESAR,Municipio,-73.625825,8.959399
20550,PELAYA,CESAR,Municipio,-73.666735,8.689451
20570,PUEBLO BELLO,CESAR,Municipio,-73.586211,10.417321
20614,RÍO DE ORO,CESAR,Municipio,-73.386393,8.292292
20621,LA PAZ,CESAR,Municipio,-73.171365,10.387552
20710,SAN ALBERTO,CESAR,Municipio,-73.393889,7.76111
20750,SAN DIEGO,CESAR,Municipio,-73.181208,10.333039
20770,SAN MARTÍN,CESAR,Municipio,-73.510914,7.999855
20787,TAMALAMEQUE,CESAR,Municipio,-73.812172,8.861725
23001,MONTERÍA,CÓRDOBA,Municipio,-75.873096,8.759789
23068,AYAPEL,CÓRDOBA,Municipio,-75.146048,8.313838
23079,BUENAVISTA,CÓRDOBA,Municipio,-75.480897,8.221187
23090,CANALETE,CÓRDOBA,Municipio,-76.241476,8.786939
23162,CERETÉ,CÓRDOBA,Municipio,-75.796093,8.888532
23168,CHIMÁ,CÓRDOBA,Municipio,-75.626886,9.149698
23182,CHINÚ,CÓRDOBA,Municipio,-75.399633,9.105473
23189,CIÉNAGA DE ORO,CÓRDOBA,Municipio,-75.620807,8.875794
23300,COTORRA,CÓRDOBA,Municipio,-75.799216,9.037163
23350,LA APARTADA,CÓRDOBA,Municipio,-75.336031,8.050125
23417,LORICA,CÓRDOBA,Municipio,-75.816084,9.240789
23419,LOS CÓRDOBAS,CÓRDOBA,Municipio,-76.35518,8.892098
23464,MOMIL,CÓRDOBA,Municipio,-75.67796,9.240707
23466,MONTELÍBANO,CÓRDOBA,Municipio,-75.416818,7.973777
23500,MOÑITOS,CÓRDOBA,Municipio,-76.1291,9.245223
23555,PLANETA RICA,CÓRDOBA,Municipio,-75.583241,8.4082
23570,PUEBLO NUEVO,CÓRDOBA,Municipio,-75.508035,8.504099
23574,PUERTO ESCONDIDO,CÓRDOBA,Municipio,-76.260411,9.005372
23580,PUERTO LIBERTADOR,CÓRDOBA,Municipio,-75.671761,7.888859
23586,PURÍSIMA DE LA CONCEPCIÓN,CÓRDOBA,Municipio,-75.724987,9.239295
23660,SAHAGÚN,CÓRDOBA,Municipio,-75.445834,8.943048
23670,SAN ANDRÉS DE SOTAVENTO,CÓRDOBA,Municipio,-75.50879,9.145448
23672,SAN ANTERO,CÓRDOBA,Municipio,-75.76112,9.376434
23675,SAN BERNARDO DEL VIENTO,CÓRDOBA,Municipio,-75.955107,9.35247
23678,SAN CARLOS,CÓRDOBA,Municipio,-75.698799,8.799282
23682,SAN JOSÉ DE URÉ,CÓRDOBA,Municipio,-75.533476,7.787303
23686,SAN PELAYO,CÓRDOBA,Municipio,-75.835615,8.958436
23807,TIERRALTA,CÓRDOBA,Municipio,-76.059797,8.170612
23815,TUCHÍN,CÓRDOBA,Municipio,-75.553962,9.186625
23855,VALENCIA,CÓRDOBA,Municipio,-76.150756,8.255016
25001,AGUA DE DIOS,CUNDINAMARCA,Municipio,-74.669221,4.375309
25019,ALBÁN,CUNDINAMARCA,Municipio,-74.438261,4.878022
25035,ANAPOIMA,CUNDINAMARCA,Municipio,-74.528676,4.562737
25040,ANOLAIMA,CUNDINAMARCA,Municipio,-74.46384,4.7617
25053,ARBELÁEZ,CUNDINAMARCA,Municipio,-74.414901,4.272534
25086,BELTRÁN,CUNDINAMARCA,Municipio,-74.741666,4.802832
25095,BITUIMA,CUNDINAMARCA,Municipio,-74.539609,4.872171
25099,BOJACÁ,CUNDINAMARCA,Municipio,-74.344594,4.737205
25120,CABRERA,CUNDINAMARCA,Municipio,-74.484549,3.985164
25123,CACHIPAY,CUNDINAMARCA,Municipio,-74.435711,4.730957
25126,CAJICÁ,CUNDINAMARCA,Municipio,-74.02298,4.920009
25148,CAPARRAPÍ,CUNDINAMARCA,Municipio,-74.491045,5.34758
25151,CÁQUEZA,CUNDINAMARCA,Municipio,-73.946473,4.404112
25154,CARMEN DE CARUPA,CUNDINAMARCA,Municipio,-73.901357,5.349119
25168,CHAGUANÍ,CUNDINAMARCA,Municipio,-74.593455,4.948916
25175,CHÍA,CUNDINAMARCA,Municipio,-74.05,4.866508
25178,CHIPAQUE,CUNDINAMARCA,Municipio,-74.044876,4.442671
25181,CHOACHÍ,CUNDINAMARCA,Municipio,-73.922894,4.527048
25183,CHOCONTÁ,CUNDINAMARCA,Municipio,-73.683533,5.145224
25200,COGUA,CUNDINAMARCA,Municipio,-73.978497,5.061842
25214,COTA,CUNDINAMARCA,Municipio,-74.102569,4.812564
25224,CUCUNUBÁ,CUNDINAMARCA,Municipio,-73.766113,5.249795
25245,EL COLEGIO,CUNDINAMARCA,Municipio,-74.442261,4.577951
25258,EL PEÑÓN,CUNDINAMARCA,Municipio,-74.290207,5.248747
25260,EL ROSAL,CUNDINAMARCA,Municipio,-74.263103,4.850589
25269,FACATATIVÁ,CUNDINAMARCA,Municipio,-74.350085,4.813353
25279,FÓMEQUE,CUNDINAMARCA,Municipio,-73.892523,4.485474
25281,FOSCA,CUNDINAMARCA,Municipio,-73.93902,4.339093
25286,FUNZA,CUNDINAMARCA,Municipio,-74.201528,4.710412
25288,FÚQUENE,CUNDINAMARCA,Municipio,-73.795855,5.403997
25290,FUSAGASUGÁ,CUNDINAMARCA,Municipio,-74.37543,4.336723
25293,GACHALÁ,CUNDINAMARCA,Municipio,-73.520161,4.693579
25295,GACHANCIPÁ,CUNDINAMARCA,Municipio,-73.873464,4.990947
25297,GACHETÁ,CUNDINAMARCA,Municipio,-73.636377,4.816411
25299,GAMA,CUNDINAMARCA,Municipio,-73.611037,4.763325
25307,GIRARDOT,CUNDINAMARCA,Municipio,-74.798201,4.313069
25312,GRANADA,CUNDINAMARCA,Municipio,-74.350766,4.519763
25317,GUACHETÁ,CUNDINAMARCA,Municipio,-73.686972,5.383378
25320,GUADUAS,CUNDINAMARCA,Municipio,-74.603402,5.072076
25322,GUASCA,CUNDINAMARCA,Municipio,-73.877143,4.866719
25324,GUATAQUÍ,CUNDINAMARCA,Municipio,-74.790058,4.517517
25326,GUATAVITA,CUNDINAMARCA,Municipio,-73.83293,4.935211
25328,GUAYABAL DE SÍQUIMA,CUNDINAMARCA,Municipio,-74.467437,4.877968
25335,GUAYABETAL,CUNDINAMARCA,Municipio,-73.815107,4.215306
25339,GUTIÉRREZ,CUNDINAMARCA,Municipio,-74.003042,4.254679
25368,JERUSALÉN,CUNDINAMARCA,Municipio,-74.695474,4.562273
25372,JUNÍN,CUNDINAMARCA,Municipio,-73.662961,4.79057
25377,LA CALERA,CUNDINAMARCA,Municipio,-73.968161,4.721104
25386,LA MESA,CUNDINAMARCA,Municipio,-74.461588,4.631028
25394,LA PALMA,CUNDINAMARCA,Municipio,-74.391022,5.358816
25398,LA PEÑA,CUNDINAMARCA,Municipio,-74.394105,5.198945
25402,LA VEGA,CUNDINAMARCA,Municipio,-74.336885,4.997768
25407,LENGUAZAQUE,CUNDINAMARCA,Municipio,-73.711512,5.306131
25426,MACHETÁ,CUNDINAMARCA,Municipio,-73.608226,5.08007
25430,MADRID,CUNDINAMARCA,Municipio,-74.265854,4.732791
25436,MANTA,CUNDINAMARCA,Municipio,-73.540444,5.009008
25438,MEDINA,CUNDINAMARCA,Municipio,-73.348449,4.506298
25473,MOSQUERA,CUNDINAMARCA,Municipio,-74.221154,4.70653
25483,NARIÑO,CUNDINAMARCA,Municipio,-74.824732,4.399837
25486,NEMOCÓN,CUNDINAMARCA,Municipio,-73.877888,5.068705
25488,NILO,CUNDINAMARCA,Municipio,-74.620009,4.305838
25489,NIMAIMA,CUNDINAMARCA,Municipio,-74.38604,5.125992
25491,NOCAIMA,CUNDINAMARCA,Municipio,-74.379093,5.069466
25506,VENECIA,CUNDINAMARCA,Municipio,-74.478301,4.089056
25513,PACHO,CUNDINAMARCA,Municipio,-74.156132,5.136907
25518,PAIME,CUNDINAMARCA,Municipio,-74.152213,5.370487
25524,PANDI,CUNDINAMARCA,Municipio,-74.486641,4.190393
25530,PARATEBUENO,CUNDINAMARCA,Municipio,-73.212825,4.374832
25535,PASCA,CUNDINAMARCA,Municipio,-74.302276,4.308979
25572,PUERTO SALGAR,CUNDINAMARCA,Municipio,-74.653695,5.465413
25580,PULÍ,CUNDINAMARCA,Municipio,-74.71438,4.682022
25592,QUEBRADANEGRA,CUNDINAMARCA,Municipio,-74.48014,5.118076
25594,QUETAME,CUNDINAMARCA,Municipio,-73.863214,4.329884
25596,QUIPILE,CUNDINAMARCA,Municipio,-74.533705,4.74481
25599,APULO,CUNDINAMARCA,Municipio,-74.593926,4.520304
25612,RICAURTE,CUNDINAMARCA,Municipio,-74.772861,4.282113
25645,SAN ANTONIO DEL TEQUENDAMA,CUNDINAMARCA,Municipio,-74.351443,4.616138
25649,SAN BERNARDO,CUNDINAMARCA,Municipio,-74.42296,4.179433
25653,SAN CAYETANO,CUNDINAMARCA,Municipio,-74.024754,5.332938
25658,SAN FRANCISCO,CUNDINAMARCA,Municipio,-74.289672,4.972917
25662,SAN JUAN DE RIOSECO,CUNDINAMARCA,Municipio,-74.621919,4.847575
25718,SASAIMA,CUNDINAMARCA,Municipio,-74.432628,4.962167
25736,SESQUILÉ,CUNDINAMARCA,Municipio,-73.796099,5.04476
25740,SIBATÉ,CUNDINAMARCA,Municipio,-74.257874,4.492625
25743,SILVANIA,CUNDINAMARCA,Municipio,-74.405534,4.381981
25745,SIMIJACA,CUNDINAMARCA,Municipio,-73.850703,5.505231
25754,SOACHA,CUNDINAMARCA,Municipio,-74.215463,4.579268
25758,SOPÓ,CUNDINAMARCA,Municipio,-73.943328,4.915395
25769,SUBACHOQUE,CUNDINAMARCA,Municipio,-74.172773,4.929118
25772,SUESCA,CUNDINAMARCA,Municipio,-73.798227,5.103495
25777,SUPATÁ,CUNDINAMARCA,Municipio,-74.235403,5.06162
25779,SUSA,CUNDINAMARCA,Municipio,-73.813938,5.455291
25781,SUTATAUSA,CUNDINAMARCA,Municipio,-73.853159,5.247482
25785,TABIO,CUNDINAMARCA,Municipio,-74.096461,4.916832
25793,TAUSA,CUNDINAMARCA,Municipio,-73.887813,5.196333
25797,TENA,CUNDINAMARCA,Municipio,-74.389193,4.655286
25799,TENJO,CUNDINAMARCA,Municipio,-74.143724,4.872014
25805,TIBACUY,CUNDINAMARCA,Municipio,-74.452662,4.348605
25807,TIBIRITA,CUNDINAMARCA,Municipio,-73.504514,5.052278
25815,TOCAIMA,CUNDINAMARCA,Municipio,-74.636296,4.459279
25817,TOCANCIPÁ,CUNDINAMARCA,Municipio,-73.91207,4.964641
25823,TOPAIPÍ,CUNDINAMARCA,Municipio,-74.300626,5.336224
25839,UBALÁ,CUNDINAMARCA,Municipio,-73.531489,4.74762
25841,UBAQUE,CUNDINAMARCA,Municipio,-73.933477,4.483788
25843,VILLA DE SAN DIEGO DE UBATÉ,CUNDINAMARCA,Municipio,-73.814367,5.307463
25845,UNE,CUNDINAMARCA,Municipio,-74.025183,4.40245
25851,ÚTICA,CUNDINAMARCA,Municipio,-74.483154,5.19055
25862,VERGARA,CUNDINAMARCA,Municipio,-74.346163,5.117258
