cod_divipola,municipio,departamento,tipo,lon,lat
25867,VIANÍ,CUNDINAMARCA,Municipio,-74.56132,4.875208
25871,VILLAGÓMEZ,CUNDINAMARCA,Municipio,-74.195145,5.273024
25873,VILLAPINZÓN,CUNDINAMARCA,Municipio,-73.595704,5.216393
25875,VILLETA,CUNDINAMARCA,Municipio,-74.469686,5.012754
25878,VIOTÁ,CUNDINAMARCA,Municipio,-74.523131,4.43935
25885,YACOPÍ,CUNDINAMARCA,Municipio,-74.33806,5.459272
25898,ZIPACÓN,CUNDINAMARCA,Municipio,-74.379566,4.759932
25899,ZIPAQUIRÁ,CUNDINAMARCA,Municipio,-73.994444,5.025477
27001,QUIBDÓ,CHOCÓ,Municipio,-76.638144,5.682166
27006,ACANDÍ,CHOCÓ,Municipio,-77.279951,8.512178
27025,ALTO BAUDÓ,CHOCÓ,Municipio,-76.974373,5.516221
27050,ATRATO,CHOCÓ,Municipio,-76.635674,5.531419
27073,BAGADÓ,CHOCÓ,Municipio,-76.416063,5.409681
27075,BAHÍA SOLANO,CHOCÓ,Municipio,-77.401359,6.222807
27077,BAJO BAUDÓ,CHOCÓ,Municipio,-77.365717,4.954576
27099,BOJAYÁ,CHOCÓ,Municipio,-76.886773,6.559708
27135,EL CANTÓN DEL SAN PABLO,CHOCÓ,Municipio,-76.726844,5.335321
27150,CARMEN DEL DARIÉN,CHOCÓ,Municipio,-76.970798,7.158294
27160,CÉRTEGUI,CHOCÓ,Municipio,-76.607619,5.371373
27205,CONDOTO,CHOCÓ,Municipio,-76.650683,5.091003
27245,EL CARMEN DE ATRATO,CHOCÓ,Municipio,-76.142112,5.899789
27250,EL LITORAL DEL SAN JUAN,CHOCÓ,Municipio,-77.363702,4.259564
27361,ISTMINA,CHOCÓ,Municipio,-76.68518,5.153946
27372,JURADÓ,CHOCÓ,Municipio,-77.762751,7.103619
27413,LLORÓ,CHOCÓ,Municipio,-76.545147,5.49789
27425,MEDIO ATRATO,CHOCÓ,Municipio,-76.783042,5.994935
27430,MEDIO BAUDÓ,CHOCÓ,Municipio,-76.950891,5.192471
27450,MEDIO SAN JUAN,CHOCÓ,Municipio,-76.694409,5.098291
27491,NÓVITA,CHOCÓ,Municipio,-76.609467,4.956063
27493,NUEVO BELÉN DE BAJIRÁ,CHOCÓ,Municipio,-76.71727,7.3719
27495,NUQUÍ,CHOCÓ,Municipio,-77.265507,5.709812
27580,RÍO IRÓ,CHOCÓ,Municipio,-76.472925,5.1863
27600,RÍO QUITO,CHOCÓ,Municipio,-76.740684,5.483667
27615,RIOSUCIO,CHOCÓ,Municipio,-77.113156,7.436704
27660,SAN JOSÉ DEL PALMAR,CHOCÓ,Municipio,-76.234227,4.896954
27745,SIPÍ,CHOCÓ,Municipio,-76.643453,4.65262
27787,TADÓ,CHOCÓ,Municipio,-76.558571,5.264873
27800,UNGUÍA,CHOCÓ,Municipio,-77.092538,8.04406
27810,UNIÓN PANAMERICANA,CHOCÓ,Municipio,-76.630143,5.281108
41001,NEIVA,HUILA,Municipio,-75.277327,2.935432
41006,ACEVEDO,HUILA,Municipio,-75.888706,1.805173
41013,AGRADO,HUILA,Municipio,-75.772022,2.25987
41016,AIPE,HUILA,Municipio,-75.239017,3.223996
41020,ALGECIRAS,HUILA,Municipio,-75.315389,2.521674
41026,ALTAMIRA,HUILA,Municipio,-75.788471,2.063841
41078,BARAYA,HUILA,Municipio,-75.054843,3.152204
41132,CAMPOALEGRE,HUILA,Municipio,-75.325748,2.686767
41206,COLOMBIA,HUILA,Municipio,-74.802815,3.376745
41244,ELÍAS,HUILA,Municipio,-75.938301,2.012854
41298,GARZÓN,HUILA,Municipio,-75.627057,2.196493
41306,GIGANTE,HUILA,Municipio,-75.547681,2.384031
41319,GUADALUPE,HUILA,Municipio,-75.757185,2.02426
41349,HOBO,HUILA,Municipio,-75.447697,2.580812
41357,ÍQUIRA,HUILA,Municipio,-75.634497,2.649359
41359,ISNOS,HUILA,Municipio,-76.217637,1.929467
41378,LA ARGENTINA,HUILA,Municipio,-75.979763,2.198496
41396,LA PLATA,HUILA,Municipio,-75.891254,2.389263
41483,NÁTAGA,HUILA,Municipio,-75.808756,2.5451
41503,OPORAPA,HUILA,Municipio,-75.995165,2.025088
41518,PAICOL,HUILA,Municipio,-75.773158,2.449651
41524,PALERMO,HUILA,Municipio,-75.435296,2.889649
41530,PALESTINA,HUILA,Municipio,-76.133251,1.723725
41548,PITAL,HUILA,Municipio,-75.804544,2.266618
41551,PITALITO,HUILA,Municipio,-76.049441,1.852631
41615,RIVERA,HUILA,Municipio,-75.258753,2.777586
41660,SALADOBLANCO,HUILA,Municipio,-76.044747,1.9934
41668,SAN AGUSTÍN,HUILA,Municipio,-76.27036,1.881081
41676,SANTA MARÍA,HUILA,Municipio,-75.586223,2.939603
41770,SUAZA,HUILA,Municipio,-75.79525,1.976051
41791,TARQUI,HUILA,Municipio,-75.823976,2.111325
41797,TESALIA,HUILA,Municipio,-75.730271,2.486364
41799,TELLO,HUILA,Municipio,-75.138773,3.067538
41801,TERUEL,HUILA,Municipio,-75.567034,2.740968
41807,TIMANÁ,HUILA,Municipio,-75.932167,1.974539
41872,VILLAVIEJA,HUILA,Municipio,-75.217174,3.218822
41885,YAGUARÁ,HUILA,Municipio,-75.518023,2.664694
44001,RIOHACHA,LA GUAJIRA,Municipio,-72.911795,11.528588
44035,ALBANIA,LA GUAJIRA,Municipio,-72.61232,11.151628
44078,BARRANCAS,LA GUAJIRA,Municipio,-72.793639,10.958669
44090,DIBULLA,LA GUAJIRA,Municipio,-73.307598,11.27155
44098,DISTRACCIÓN,LA GUAJIRA,Municipio,-72.887405,10.898414
44110,EL MOLINO,LA GUAJIRA,Municipio,-72.92673,10.653505
44279,FONSECA,LA GUAJIRA,Municipio,-72.846319,10.886734
44378,HATONUEVO,LA GUAJIRA,Municipio,-72.75904,11.068864
44420,LA JAGUA DEL PILAR,LA GUAJIRA,Municipio,-73.072638,10.511862
44430,MAICAO,LA GUAJIRA,Municipio,-72.242738,11.378535
44560,MANAURE,LA GUAJIRA,Municipio,-72.438739,11.773767
44650,SAN JUAN DEL CESAR,LA GUAJIRA,Municipio,-73.000629,10.769546
44847,URIBIA,LA GUAJIRA,Municipio,-72.265906,11.711904
44855,URUMITA,LA GUAJIRA,Municipio,-73.012507,10.560169
44874,VILLANUEVA,LA GUAJIRA,Municipio,-72.977583,10.608774
47001,SANTA MARTA,MAGDALENA,Municipio,-74.199829,11.204679
47030,ALGARROBO,MAGDALENA,Municipio,-74.061132,10.188059
47053,ARACATACA,MAGDALENA,Municipio,-74.186702,10.589791
47058,ARIGUANÍ,MAGDALENA,Municipio,-74.236515,9.847047
47161,CERRO DE SAN ANTONIO,MAGDALENA,Municipio,-74.868474,10.325531
47170,CHIVOLO,MAGDALENA,Municipio,-74.622242,10.026631
47189,CIÉNAGA,MAGDALENA,Municipio,-74.241286,11.006654
47205,CONCORDIA,MAGDALENA,Municipio,-74.83303,10.257314
47245,EL BANCO,MAGDALENA,Municipio,-73.97437,9.008503
47258,EL PIÑÓN,MAGDALENA,Municipio,-74.823094,10.402781
47268,EL RETÉN,MAGDALENA,Municipio,-74.268444,10.610488
47288,FUNDACIÓN,MAGDALENA,Municipio,-74.191453,10.514146
47318,GUAMAL,MAGDALENA,Municipio,-74.223689,9.144354
47460,NUEVA GRANADA,MAGDALENA,Municipio,-74.391841,9.80186
47541,PEDRAZA,MAGDALENA,Municipio,-74.9154,10.18825
47545,PIJIÑO DEL CARMEN,MAGDALENA,Municipio,-74.459034,9.331922
47551,PIVIJAY,MAGDALENA,Municipio,-74.613312,10.460707
47555,PLATO,MAGDALENA,Municipio,-74.784549,9.796713
47570,PUEBLOVIEJO,MAGDALENA,Municipio,-74.28253,10.994766
47605,REMOLINO,MAGDALENA,Municipio,-74.716172,10.701952
47660,SABANAS DE SAN ÁNGEL,MAGDALENA,Municipio,-74.213946,10.032536
47675,SALAMINA,MAGDALENA,Municipio,-74.794189,10.491229
47692,SAN SEBASTIÁN DE BUENAVISTA,MAGDALENA,Municipio,-74.351498,9.241656
47703,SAN ZENÓN,MAGDALENA,Municipio,-74.498992,9.245061
47707,SANTA ANA,MAGDALENA,Municipio,-74.566845,9.324294
47720,SANTA BÁRBARA DE PINTO,MAGDALENA,Municipio,-74.704667,9.432263
47745,SITIONUEVO,MAGDALENA,Municipio,-74.720021,10.775285
47798,TENERIFE,MAGDALENA,Municipio,-74.859783,9.898273
47960,ZAPAYÁN,MAGDALENA,Municipio,-74.716878,10.168297
47980,ZONA BANANERA,MAGDALENA,Municipio,-74.140091,10.763024
50001,VILLAVICENCIO,META,Municipio,-73.622601,4.126369
50006,ACACÍAS,META,Municipio,-73.766034,3.990413
50110,BARRANCA DE UPÍA,META,Municipio,-72.961083,4.566225
50124,CABUYARO,META,Municipio,-72.791768,4.286705
50150,CASTILLA LA NUEVA,META,Municipio,-73.687302,3.830005
50223,CUBARRAL,META,Municipio,-73.837999,3.793653
50226,CUMARAL,META,Municipio,-73.487052,4.270042
50245,EL CALVARIO,META,Municipio,-73.713325,4.352665
50251,EL CASTILLO,META,Municipio,-73.794225,3.563907
50270,EL DORADO,META,Municipio,-73.835264,3.739984
50287,FUENTE DE ORO,META,Municipio,-73.618121,3.462875
50313,GRANADA,META,Municipio,-73.705815,3.547147
50318,GUAMAL,META,Municipio,-73.768815,3.879657
50325,MAPIRIPÁN,META,Municipio,-72.135509,2.896617
50330,MESETAS,META,Municipio,-74.044328,3.382732
50350,LA MACARENA,META,Municipio,-73.78661,2.177143
50370,URIBE,META,Municipio,-74.351508,3.239634
50400,LEJANÍAS,META,Municipio,-74.023514,3.525115
50450,PUERTO CONCORDIA,META,Municipio,-72.760209,2.624006
50568,PUERTO GAITÁN,META,Municipio,-72.087649,4.314905
50573,PUERTO LÓPEZ,META,Municipio,-72.957324,4.09349
50577,PUERTO LLERAS,META,Municipio,-73.37385,3.272117
50590,PUERTO RICO,META,Municipio,-73.206314,2.939621
50606,RESTREPO,META,Municipio,-73.565408,4.259556
50680,SAN CARLOS DE GUAROA,META,Municipio,-73.242253,3.71065
50683,SAN JUAN DE ARAMA,META,Municipio,-73.875832,3.373728
50686,SAN JUANITO,META,Municipio,-73.676699,4.458181
50689,SAN MARTÍN,META,Municipio,-73.695812,3.701899
50711,VISTAHERMOSA,META,Municipio,-73.750966,3.125579
52001,PASTO,NARIÑO,Municipio,-77.278795,1.212352
52019,ALBÁN,NARIÑO,Municipio,-77.080712,1.474978
52022,ALDANA,NARIÑO,Municipio,-77.700564,0.882381
52036,ANCUYA,NARIÑO,Municipio,-77.514512,1.263276
52051,ARBOLEDA,NARIÑO,Municipio,-77.135467,1.503418
52079,BARBACOAS,NARIÑO,Municipio,-78.13765,1.671733
52083,BELÉN,NARIÑO,Municipio,-77.015619,1.595681
52110,BUESACO,NARIÑO,Municipio,-77.156463,1.381453
52203,COLÓN,NARIÑO,Municipio,-77.019777,1.643878
52207,CONSACÁ,NARIÑO,Municipio,-77.466136,1.207854
52210,CONTADERO,NARIÑO,Municipio,-77.549409,0.910458
52215,CÓRDOBA,NARIÑO,Municipio,-77.517897,0.854564
52224,CUASPUD CARLOSAMA,NARIÑO,Municipio,-77.728947,0.862978
52227,CUMBAL,NARIÑO,Municipio,-77.792505,0.906367
52233,CUMBITARA,NARIÑO,Municipio,-77.578616,1.647163
52240,CHACHAGÜÍ,NARIÑO,Municipio,-77.281869,1.360545
52250,EL CHARCO,NARIÑO,Municipio,-78.110217,2.479688
52254,EL PEÑOL,NARIÑO,Municipio,-77.438522,1.453567
52256,EL ROSARIO,NARIÑO,Municipio,-77.33417,1.745309
52258,EL TABLÓN DE GÓMEZ,NARIÑO,Municipio,-77.097101,1.427277
52260,EL TAMBO,NARIÑO,Municipio,-77.390772,1.407913
52287,FUNES,NARIÑO,Municipio,-77.448913,1.001159
52317,GUACHUCAL,NARIÑO,Municipio,-77.731589,0.959744
52320,GUAITARILLA,NARIÑO,Municipio,-77.549824,1.129574
52323,GUALMATÁN,NARIÑO,Municipio,-77.568701,0.919652
52352,ILES,NARIÑO,Municipio,-77.521227,0.96952
52354,IMUÉS,NARIÑO,Municipio,-77.496339,1.05506
52356,IPIALES,NARIÑO,Municipio,-77.646367,0.827732
52378,LA CRUZ,NARIÑO,Municipio,-76.970504,1.601318
52381,LA FLORIDA,NARIÑO,Municipio,-77.402882,1.29753
52385,LA LLANADA,NARIÑO,Municipio,-77.58091,1.472892
52390,LA TOLA,NARIÑO,Municipio,-78.189725,2.398999
52399,LA UNIÓN,NARIÑO,Municipio,-77.131316,1.600219
52405,LEIVA,NARIÑO,Municipio,-77.306135,1.934453
52411,LINARES,NARIÑO,Municipio,-77.523953,1.350814
52418,LOS ANDES,NARIÑO,Municipio,-77.521303,1.494587
52427,MAGÜÍ,NARIÑO,Municipio,-78.182924,1.765633
52435,MALLAMA,NARIÑO,Municipio,-77.864549,1.141037
52473,MOSQUERA,NARIÑO,Municipio,-78.452992,2.507139
52480,NARIÑO,NARIÑO,Municipio,-77.357972,1.288979
52490,OLAYA HERRERA,NARIÑO,Municipio,-78.325814,2.347457
52506,OSPINA,NARIÑO,Municipio,-77.566082,1.058433
52520,FRANCISCO PIZARRO,NARIÑO,Municipio,-78.658361,2.040629
52540,POLICARPA,NARIÑO,Municipio,-77.458686,1.627196
52560,POTOSÍ,NARIÑO,Municipio,-77.573003,0.806639
52565,PROVIDENCIA,NARIÑO,Municipio,-77.596794,1.237814
52573,PUERRES,NARIÑO,Municipio,-77.504211,0.885125
52585,PUPIALES,NARIÑO,Municipio,-77.636042,0.870442
52612,RICAURTE,NARIÑO,Municipio,-77.995153,1.212492
52621,ROBERTO PAYÁN,NARIÑO,Municipio,-78.245716,1.697492
52678,SAMANIEGO,NARIÑO,Municipio,-77.594341,1.335438
52683,SANDONÁ,NARIÑO,Municipio,-77.47313,1.283438
52685,SAN BERNARDO,NARIÑO,Municipio,-77.0475,1.513762
52687,SAN LORENZO,NARIÑO,Municipio,-77.21542,1.503362
52693,SAN PABLO,NARIÑO,Municipio,-77.013984,1.669429
52694,SAN PEDRO DE CARTAGO,NARIÑO,Municipio,-77.11941,1.551572
52696,SANTA BÁRBARA,NARIÑO,Municipio,-77.979916,2.449653
52699,SANTACRUZ,NARIÑO,Municipio,-77.677035,1.222589
52720,SAPUYES,NARIÑO,Municipio,-77.62028,1.037536
52786,TAMINANGO,NARIÑO,Municipio,-77.2808,1.570358
52788,TANGUA,NARIÑO,Municipio,-77.393735,1.09482
52835,SAN ANDRÉS DE TUMACO,NARIÑO,Municipio,-78.764073,1.807399
52838,TÚQUERRES,NARIÑO,Municipio,-77.61672,1.085044
52885,YACUANQUER,NARIÑO,Municipio,-77.400169,1.115937
54001,SAN JOSÉ DE CÚCUTA,NORTE DE SANTANDER,Municipio,-72.508178,7.905725
54003,ÁBREGO,NORTE DE SANTANDER,Municipio,-73.221722,8.081616
54051,ARBOLEDAS,NORTE DE SANTANDER,Municipio,-72.798952,7.642985
54099,BOCHALEMA,NORTE DE SANTANDER,Municipio,-72.64701,7.612192
54109,BUCARASICA,NORTE DE SANTANDER,Municipio,-72.868231,8.041299
54125,CÁCOTA,NORTE DE SANTANDER,Municipio,-72.642059,7.268705
54128,CÁCHIRA,NORTE DE SANTANDER,Municipio,-73.048983,7.741248
54172,CHINÁCOTA,NORTE DE SANTANDER,Municipio,-72.601162,7.603112
54174,CHITAGÁ,NORTE DE SANTANDER,Municipio,-72.665468,7.138187
54206,CONVENCIÓN,NORTE DE SANTANDER,Municipio,-73.3372,8.470374
54223,CUCUTILLA,NORTE DE SANTANDER,Municipio,-72.772816,7.539633
54239,DURANIA,NORTE DE SANTANDER,Municipio,-72.658491,7.714804
54245,EL CARMEN,NORTE DE SANTANDER,Municipio,-73.446687,8.510579
54250,EL TARRA,NORTE DE SANTANDER,Municipio,-73.09614,8.574281
54261,EL ZULIA,NORTE DE SANTANDER,Municipio,-72.604717,7.938572
54313,GRAMALOTE,NORTE DE SANTANDER,Municipio,-72.787233,7.916946
54344,HACARÍ,NORTE DE SANTANDER,Municipio,-73.145997,8.321506
54347,HERRÁN,NORTE DE SANTANDER,Municipio,-72.483519,7.506541
54377,LABATECA,NORTE DE SANTANDER,Municipio,-72.495983,7.298414
54385,LA ESPERANZA,NORTE DE SANTANDER,Municipio,-73.328126,7.639839
54398,LA PLAYA,NORTE DE SANTANDER,Municipio,-73.239986,8.21124
54405,LOS PATIOS,NORTE DE SANTANDER,Municipio,-72.505612,7.833186
54418,LOURDES,NORTE DE SANTANDER,Municipio,-72.832376,7.945631
54480,MUTISCUA,NORTE DE SANTANDER,Municipio,-72.747169,7.300469
54498,OCAÑA,NORTE DE SANTANDER,Municipio,-73.35607,8.248574
54518,PAMPLONA,NORTE DE SANTANDER,Municipio,-72.647714,7.372802
54520,PAMPLONITA,NORTE DE SANTANDER,Municipio,-72.639111,7.436745
54553,PUERTO SANTANDER,NORTE DE SANTANDER,Municipio,-72.411363,8.359993
54599,RAGONVALIA,NORTE DE SANTANDER,Municipio,-72.476708,7.577861
54660,SALAZAR,NORTE DE SANTANDER,Municipio,-72.813064,7.773683
54670,SAN CALIXTO,NORTE DE SANTANDER,Municipio,-73.208622,8.40214
54673,SAN CAYETANO,NORTE DE SANTANDER,Municipio,-72.625459,7.875695
54680,SANTIAGO,NORTE DE SANTANDER,Municipio,-72.716203,7.865856
54720,SARDINATA,NORTE DE SANTANDER,Municipio,-72.800577,8.082105
54743,SILOS,NORTE DE SANTANDER,Municipio,-72.757128,7.204736
54800,TEORAMA,NORTE DE SANTANDER,Municipio,-73.28707,8.438134
54810,TIBÚ,NORTE DE SANTANDER,Municipio,-72.734496,8.639891
54820,TOLEDO,NORTE DE SANTANDER,Municipio,-72.481915,7.307692
54871,VILLA CARO,NORTE DE SANTANDER,Municipio,-72.973601,7.914244
54874,VILLA DEL ROSARIO,NORTE DE SANTANDER,Municipio,-72.469758,7.847672
63001,ARMENIA,QUINDÍO,Municipio,-75.680786,4.53598
63111,BUENAVISTA,QUINDÍO,Municipio,-75.739572,4.360029
63130,CALARCÁ,QUINDÍO,Municipio,-75.646085,4.520982
63190,CIRCASIA,QUINDÍO,Municipio,-75.636533,4.617759
63212,CÓRDOBA,QUINDÍO,Municipio,-75.687866,4.392485
63272,FILANDIA,QUINDÍO,Municipio,-75.658387,4.674338
63302,GÉNOVA,QUINDÍO,Municipio,-75.790402,4.206641
63401,LA TEBAIDA,QUINDÍO,Municipio,-75.786887,4.453755
63470,MONTENEGRO,QUINDÍO,Municipio,-75.749827,4.565057
63548,PIJAO,QUINDÍO,Municipio,-75.703329,4.335036
63594,QUIMBAYA,QUINDÍO,Municipio,-75.765074,4.624387
63690,SALENTO,QUINDÍO,Municipio,-75.570844,4.637157
66001,PEREIRA,RISARALDA,Municipio,-75.719711,4.804985
66045,APÍA,RISARALDA,Municipio,-75.942356,5.106526
66075,BALBOA,RISARALDA,Municipio,-75.958663,4.949096
66088,BELÉN DE UMBRÍA,RISARALDA,Municipio,-75.868334,5.200793
66170,DOSQUEBRADAS,RISARALDA,Municipio,-75.675371,4.833131
66318,GUÁTICA,RISARALDA,Municipio,-75.799005,5.315367
66383,LA CELIA,RISARALDA,Municipio,-76.0032,5.002787
66400,LA VIRGINIA,RISARALDA,Municipio,-75.880394,4.896624
66440,MARSELLA,RISARALDA,Municipio,-75.73879,4.935771
66456,MISTRATÓ,RISARALDA,Municipio,-75.882886,5.297039
66572,PUEBLO RICO,RISARALDA,Municipio,-76.030801,5.222043
66594,QUINCHÍA,RISARALDA,Municipio,-75.730431,5.340456
66682,SANTA ROSA DE CABAL,RISARALDA,Municipio,-75.623268,4.876271
66687,SANTUARIO,RISARALDA,Municipio,-75.964628,5.074911
68001,BUCARAMANGA,SANTANDER,Municipio,-73.132562,7.11647
